2026-02-22 01:26:36.809303: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Eval:   1%|▏         | 5/398 [00:01<02:02,  3.21it/s]
Eval:   2%|▏         | 6/398 [00:01<01:59,  3.27it/s]
Eval:   2%|▏         | 7/398 [00:02<01:58,  3.31it/s]
Eval:   2%|▏         | 8/398 [00:02<01:57,  3.33it/s]
Eval:   2%|▏         | 9/398 [00:02<01:56,  3.35it/s]
Eval:   3%|▎         | 10/398 [00:03<01:55,  3.36it/s]
Eval:   3%|▎         | 11/398 [00:03<01:55,  3.36it/s]
Eval:   3%|▎         | 12/398 [00:03<01:54,  3.37it/s]
Eval:   3%|▎         | 13/398 [00:04<01:54,  3.37it/s]
Eval:   4%|▎         | 14/398 [00:04<01:53,  3.38it/s]
Eval:   4%|▍         | 15/398 [00:04<01:53,  3.38it/s]
Eval:   4%|▍         | 16/398 [00:04<01:52,  3.38it/s]
Eval:   4%|▍         | 17/398 [00:05<01:52,  3.38it/s]
Eval:   5%|▍         | 18/398 [00:05<01:52,  3.39it/s]
Eval:   5%|▍         | 19/398 [00:05<01:51,  3.39it/s]
Eval:   5%|▌         | 20/398 [00:06<01:51,  3.39it/s]
Eval:   5%|▌         | 21/398 [00:06<01:50,  3.40it/s]
Eval:   6%|▌         | 22/398 [00:06<01:50,  3.40it/s]
Eval:   6%|▌         | 23/398 [00:06<01:50,  3.40it/s]
Eval:   6%|▌         | 24/398 [00:07<01:49,  3.40it/s]
Eval:   6%|▋         | 25/398 [00:07<01:49,  3.40it/s]
Eval:   7%|▋         | 26/398 [00:07<01:49,  3.40it/s]
Eval:   7%|▋         | 27/398 [00:08<01:48,  3.40it/s]
Eval:   7%|▋         | 28/398 [00:08<01:48,  3.41it/s]
Eval:   7%|▋         | 29/398 [00:08<01:48,  3.39it/s]
Eval:   8%|▊         | 30/398 [00:09<01:48,  3.40it/s]
Eval:   8%|▊         | 31/398 [00:09<01:47,  3.40it/s]
Eval:   8%|▊         | 32/398 [00:09<01:47,  3.40it/s]
Eval:   8%|▊         | 33/398 [00:09<01:47,  3.40it/s]
Eval:   9%|▊         | 34/398 [00:10<01:46,  3.40it/s]
Eval:   9%|▉         | 35/398 [00:10<01:46,  3.40it/s]
Eval:   9%|▉         | 36/398 [00:10<01:46,  3.40it/s]
Eval:   9%|▉         | 37/398 [00:11<01:45,  3.41it/s]
Eval:  10%|▉         | 38/398 [00:11<01:43,  3.48it/s]
Eval:  10%|▉         | 39/398 [00:11<01:39,  3.60it/s]
Eval:  10%|█         | 40/398 [00:11<01:37,  3.69it/s]
Eval:  10%|█         | 41/398 [00:12<01:35,  3.76it/s]
Eval:  11%|█         | 42/398 [00:12<01:33,  3.80it/s]
Eval:  11%|█         | 43/398 [00:12<01:32,  3.83it/s]
Eval:  11%|█         | 44/398 [00:12<01:31,  3.86it/s]
Eval:  11%|█▏        | 45/398 [00:13<01:31,  3.87it/s]
Eval:  12%|█▏        | 46/398 [00:13<01:30,  3.88it/s]
Eval:  12%|█▏        | 47/398 [00:13<01:30,  3.89it/s]
Eval:  12%|█▏        | 48/398 [00:13<01:29,  3.89it/s]
Eval:  12%|█▏        | 49/398 [00:14<01:29,  3.90it/s]
Eval:  13%|█▎        | 50/398 [00:14<01:29,  3.90it/s]
Eval:  13%|█▎        | 51/398 [00:14<01:28,  3.90it/s]
Eval:  13%|█▎        | 52/398 [00:14<01:28,  3.90it/s]
Eval:  13%|█▎        | 53/398 [00:15<01:28,  3.90it/s]
Eval:  14%|█▎        | 54/398 [00:15<01:28,  3.90it/s]
Eval:  14%|█▍        | 55/398 [00:15<01:27,  3.91it/s]
Eval:  14%|█▍        | 56/398 [00:15<01:27,  3.91it/s]
Eval:  14%|█▍        | 57/398 [00:16<01:27,  3.91it/s]
Eval:  15%|█▍        | 58/398 [00:16<01:29,  3.80it/s]
Eval:  15%|█▍        | 59/398 [00:16<01:29,  3.80it/s]
Eval:  15%|█▌        | 60/398 [00:17<01:28,  3.83it/s]
Eval:  15%|█▌        | 61/398 [00:17<01:27,  3.85it/s]
Eval:  16%|█▌        | 62/398 [00:17<01:26,  3.87it/s]
Eval:  16%|█▌        | 63/398 [00:17<01:26,  3.88it/s]
Eval:  16%|█▌        | 64/398 [00:18<01:25,  3.90it/s]
Eval:  16%|█▋        | 65/398 [00:18<01:25,  3.90it/s]
Eval:  17%|█▋        | 66/398 [00:18<01:25,  3.91it/s]
Eval:  17%|█▋        | 67/398 [00:18<01:24,  3.91it/s]
Eval:  17%|█▋        | 68/398 [00:19<01:24,  3.91it/s]
Eval:  17%|█▋        | 69/398 [00:19<01:24,  3.90it/s]
Eval:  18%|█▊        | 70/398 [00:19<01:24,  3.90it/s]
Eval:  18%|█▊        | 71/398 [00:19<01:23,  3.91it/s]
Eval:  18%|█▊        | 72/398 [00:20<01:23,  3.90it/s]
Eval:  18%|█▊        | 73/398 [00:20<01:23,  3.90it/s]
Eval:  19%|█▊        | 74/398 [00:20<01:23,  3.90it/s]
Eval:  19%|█▉        | 75/398 [00:20<01:22,  3.90it/s]
Eval:  19%|█▉        | 76/398 [00:21<01:22,  3.90it/s]
Eval:  19%|█▉        | 77/398 [00:21<01:44,  3.08it/s]
Eval:  20%|█▉        | 78/398 [00:21<01:37,  3.29it/s]
Eval:  20%|█▉        | 79/398 [00:22<01:32,  3.45it/s]
Eval:  20%|██        | 80/398 [00:22<01:28,  3.57it/s]
Eval:  20%|██        | 81/398 [00:22<01:26,  3.67it/s]
Eval:  21%|██        | 82/398 [00:22<01:24,  3.73it/s]
Eval:  21%|██        | 83/398 [00:23<01:23,  3.78it/s]
Eval:  21%|██        | 84/398 [00:23<01:22,  3.82it/s]
Eval:  21%|██▏       | 85/398 [00:23<01:21,  3.84it/s]
Eval:  22%|██▏       | 86/398 [00:23<01:20,  3.86it/s]
Eval:  22%|██▏       | 87/398 [00:24<01:20,  3.86it/s]
Eval:  22%|██▏       | 88/398 [00:24<01:20,  3.87it/s]
Eval:  22%|██▏       | 89/398 [00:24<01:19,  3.88it/s]
Eval:  23%|██▎       | 90/398 [00:24<01:19,  3.88it/s]
Eval:  23%|██▎       | 91/398 [00:25<01:18,  3.89it/s]
Eval:  23%|██▎       | 92/398 [00:25<01:18,  3.89it/s]
Eval:  23%|██▎       | 93/398 [00:25<01:18,  3.88it/s]
Eval:  24%|██▎       | 94/398 [00:25<01:18,  3.89it/s]
Eval:  24%|██▍       | 95/398 [00:26<01:17,  3.89it/s]
Eval:  24%|██▍       | 96/398 [00:26<01:17,  3.89it/s]
Eval:  24%|██▍       | 97/398 [00:26<01:17,  3.89it/s]
Eval:  25%|██▍       | 98/398 [00:26<01:17,  3.89it/s]
Eval:  25%|██▍       | 99/398 [00:27<01:16,  3.90it/s]
Eval:  25%|██▌       | 100/398 [00:27<01:16,  3.88it/s]
Eval:  25%|██▌       | 101/398 [00:27<01:16,  3.89it/s]
Eval:  26%|██▌       | 102/398 [00:28<01:16,  3.89it/s]
Eval:  26%|██▌       | 103/398 [00:28<01:16,  3.88it/s]
Eval:  26%|██▌       | 104/398 [00:28<01:15,  3.89it/s]
Eval:  26%|██▋       | 105/398 [00:28<01:15,  3.89it/s]
Eval:  27%|██▋       | 106/398 [00:29<01:14,  3.90it/s]
Eval:  27%|██▋       | 107/398 [00:29<01:14,  3.90it/s]
Eval:  27%|██▋       | 108/398 [00:29<01:14,  3.91it/s]
Eval:  27%|██▋       | 109/398 [00:29<01:13,  3.91it/s]
Eval:  28%|██▊       | 110/398 [00:30<01:13,  3.91it/s]
Eval:  28%|██▊       | 111/398 [00:30<01:13,  3.91it/s]
Eval:  28%|██▊       | 112/398 [00:30<01:13,  3.92it/s]
Eval:  28%|██▊       | 113/398 [00:30<01:12,  3.92it/s]
Eval:  29%|██▊       | 114/398 [00:31<01:12,  3.92it/s]
Eval:  29%|██▉       | 115/398 [00:31<01:12,  3.93it/s]
Eval:  29%|██▉       | 116/398 [00:31<01:12,  3.91it/s]
Eval:  29%|██▉       | 117/398 [00:31<01:11,  3.91it/s]
Eval:  30%|██▉       | 118/398 [00:32<01:11,  3.92it/s]
Eval:  30%|██▉       | 119/398 [00:32<01:11,  3.91it/s]
Eval:  30%|███       | 120/398 [00:32<01:11,  3.91it/s]
Eval:  30%|███       | 121/398 [00:32<01:10,  3.91it/s]
Eval:  31%|███       | 122/398 [00:33<01:10,  3.91it/s]
Eval:  31%|███       | 123/398 [00:33<01:10,  3.91it/s]
Eval:  31%|███       | 124/398 [00:33<01:09,  3.92it/s]
Eval:  31%|███▏      | 125/398 [00:33<01:09,  3.91it/s]
Eval:  32%|███▏      | 126/398 [00:34<01:09,  3.91it/s]
Eval:  32%|███▏      | 127/398 [00:34<01:09,  3.91it/s]
Eval:  32%|███▏      | 128/398 [00:34<01:09,  3.91it/s]
Eval:  32%|███▏      | 129/398 [00:34<01:08,  3.91it/s]
Eval:  33%|███▎      | 130/398 [00:35<01:08,  3.91it/s]
Eval:  33%|███▎      | 131/398 [00:35<01:08,  3.91it/s]
Eval:  33%|███▎      | 132/398 [00:35<01:08,  3.91it/s]
Eval:  33%|███▎      | 133/398 [00:35<01:07,  3.91it/s]
Eval:  34%|███▎      | 134/398 [00:36<01:07,  3.91it/s]
Eval:  34%|███▍      | 135/398 [00:36<01:07,  3.91it/s]
Eval:  34%|███▍      | 136/398 [00:36<01:06,  3.91it/s]
Eval:  34%|███▍      | 137/398 [00:36<01:06,  3.91it/s]
Eval:  35%|███▍      | 138/398 [00:37<01:06,  3.91it/s]
Eval:  35%|███▍      | 139/398 [00:37<01:06,  3.90it/s]
Eval:  35%|███▌      | 140/398 [00:37<01:19,  3.24it/s]
Eval:  35%|███▌      | 141/398 [00:38<01:15,  3.42it/s]
Eval:  36%|███▌      | 142/398 [00:38<01:12,  3.55it/s]
Eval:  36%|███▌      | 143/398 [00:38<01:10,  3.64it/s]
Eval:  36%|███▌      | 144/398 [00:38<01:08,  3.71it/s]
Eval:  36%|███▋      | 145/398 [00:39<01:07,  3.77it/s]
Eval:  37%|███▋      | 146/398 [00:39<01:06,  3.80it/s]
Eval:  37%|███▋      | 147/398 [00:39<01:05,  3.83it/s]
Eval:  37%|███▋      | 148/398 [00:39<01:04,  3.85it/s]
Eval:  37%|███▋      | 149/398 [00:40<01:04,  3.86it/s]
Eval:  38%|███▊      | 150/398 [00:40<01:04,  3.86it/s]
Eval:  38%|███▊      | 151/398 [00:40<01:03,  3.87it/s]
Eval:  38%|███▊      | 152/398 [00:40<01:03,  3.88it/s]
Eval:  38%|███▊      | 153/398 [00:41<01:03,  3.88it/s]
Eval:  39%|███▊      | 154/398 [00:41<01:02,  3.89it/s]
Eval:  39%|███▉      | 155/398 [00:41<01:02,  3.89it/s]
Eval:  39%|███▉      | 156/398 [00:42<01:02,  3.89it/s]
Eval:  39%|███▉      | 157/398 [00:42<01:02,  3.88it/s]
Eval:  40%|███▉      | 158/398 [00:42<01:01,  3.88it/s]
Eval:  40%|███▉      | 159/398 [00:42<01:01,  3.88it/s]
Eval:  40%|████      | 160/398 [00:43<01:01,  3.87it/s]
Eval:  40%|████      | 161/398 [00:43<01:01,  3.87it/s]
Eval:  41%|████      | 162/398 [00:43<01:00,  3.87it/s]
Eval:  41%|████      | 163/398 [00:43<01:01,  3.85it/s]
Eval:  41%|████      | 164/398 [00:44<01:00,  3.85it/s]
Eval:  41%|████▏     | 165/398 [00:44<01:00,  3.85it/s]
Eval:  42%|████▏     | 166/398 [00:44<01:00,  3.84it/s]
Eval:  42%|████▏     | 167/398 [00:44<01:00,  3.85it/s]
Eval:  42%|████▏     | 168/398 [00:45<00:59,  3.84it/s]
Eval:  42%|████▏     | 169/398 [00:45<00:59,  3.83it/s]
Eval:  43%|████▎     | 170/398 [00:45<00:59,  3.83it/s]
Eval:  43%|████▎     | 171/398 [00:45<00:59,  3.83it/s]
Eval:  43%|████▎     | 172/398 [00:46<00:58,  3.84it/s]
Eval:  43%|████▎     | 173/398 [00:46<00:58,  3.84it/s]
Eval:  44%|████▎     | 174/398 [00:46<00:58,  3.82it/s]
Eval:  44%|████▍     | 175/398 [00:46<00:58,  3.83it/s]
Eval:  44%|████▍     | 176/398 [00:47<00:57,  3.83it/s]
Eval:  44%|████▍     | 177/398 [00:47<00:57,  3.84it/s]
Eval:  45%|████▍     | 178/398 [00:47<00:57,  3.84it/s]
Eval:  45%|████▍     | 179/398 [00:48<00:58,  3.76it/s]
Eval:  45%|████▌     | 180/398 [00:48<00:57,  3.80it/s]
Eval:  45%|████▌     | 181/398 [00:48<00:56,  3.82it/s]
Eval:  46%|████▌     | 182/398 [00:48<00:56,  3.84it/s]
Eval:  46%|████▌     | 183/398 [00:49<00:55,  3.86it/s]
Eval:  46%|████▌     | 184/398 [00:49<00:55,  3.87it/s]
Eval:  46%|████▋     | 185/398 [00:49<00:54,  3.88it/s]
Eval:  47%|████▋     | 186/398 [00:49<00:54,  3.88it/s]
Eval:  47%|████▋     | 187/398 [00:50<00:54,  3.88it/s]
Eval:  47%|████▋     | 188/398 [00:50<00:53,  3.89it/s]
Eval:  47%|████▋     | 189/398 [00:50<00:53,  3.90it/s]
Eval:  48%|████▊     | 190/398 [00:50<00:53,  3.90it/s]
Eval:  48%|████▊     | 191/398 [00:51<00:52,  3.91it/s]
Eval:  48%|████▊     | 192/398 [00:51<00:52,  3.92it/s]
Eval:  48%|████▊     | 193/398 [00:51<00:52,  3.92it/s]
Eval:  49%|████▊     | 194/398 [00:51<00:52,  3.92it/s]
Eval:  49%|████▉     | 195/398 [00:52<00:51,  3.92it/s]
Eval:  49%|████▉     | 196/398 [00:52<00:51,  3.91it/s]
Eval:  49%|████▉     | 197/398 [00:52<00:51,  3.92it/s]
Eval:  50%|████▉     | 198/398 [00:52<00:51,  3.92it/s]
Eval:  50%|█████     | 199/398 [00:53<00:50,  3.92it/s]
Eval:  50%|█████     | 200/398 [00:53<00:50,  3.92it/s]
Eval:  51%|█████     | 201/398 [00:53<00:50,  3.92it/s]
Eval:  51%|█████     | 202/398 [00:53<00:50,  3.92it/s]
Eval:  51%|█████     | 203/398 [00:54<00:49,  3.92it/s]
Eval:  51%|█████▏    | 204/398 [00:54<00:49,  3.92it/s]
Eval:  52%|█████▏    | 205/398 [00:54<00:49,  3.92it/s]
Eval:  52%|█████▏    | 206/398 [00:54<00:48,  3.92it/s]
Eval:  52%|█████▏    | 207/398 [00:55<00:48,  3.92it/s]
Eval:  52%|█████▏    | 208/398 [00:55<00:48,  3.92it/s]
Eval:  53%|█████▎    | 209/398 [00:55<00:48,  3.92it/s]
Eval:  53%|█████▎    | 210/398 [00:55<00:48,  3.91it/s]
Eval:  53%|█████▎    | 211/398 [00:56<00:57,  3.27it/s]
Eval:  53%|█████▎    | 212/398 [00:56<00:54,  3.43it/s]
Eval:  54%|█████▎    | 213/398 [00:56<00:51,  3.57it/s]
Eval:  54%|█████▍    | 214/398 [00:57<00:50,  3.67it/s]
Eval:  54%|█████▍    | 215/398 [00:57<00:49,  3.72it/s]
Eval:  54%|█████▍    | 216/398 [00:57<00:48,  3.78it/s]
Eval:  55%|█████▍    | 217/398 [00:57<00:47,  3.82it/s]
Eval:  55%|█████▍    | 218/398 [00:58<00:46,  3.85it/s]
Eval:  55%|█████▌    | 219/398 [00:58<00:46,  3.87it/s]
Eval:  55%|█████▌    | 220/398 [00:58<00:45,  3.88it/s]
Eval:  56%|█████▌    | 221/398 [00:58<00:45,  3.86it/s]
Eval:  56%|█████▌    | 222/398 [00:59<00:45,  3.87it/s]
Eval:  56%|█████▌    | 223/398 [00:59<00:45,  3.88it/s]
Eval:  56%|█████▋    | 224/398 [00:59<00:44,  3.89it/s]
Eval:  57%|█████▋    | 225/398 [00:59<00:44,  3.90it/s]
Eval:  57%|█████▋    | 226/398 [01:00<00:44,  3.90it/s]
Eval:  57%|█████▋    | 227/398 [01:00<00:43,  3.90it/s]
Eval:  57%|█████▋    | 228/398 [01:00<00:43,  3.91it/s]
Eval:  58%|█████▊    | 229/398 [01:00<00:43,  3.90it/s]
Eval:  58%|█████▊    | 230/398 [01:01<00:43,  3.90it/s]
Eval:  58%|█████▊    | 231/398 [01:01<00:42,  3.90it/s]
Eval:  58%|█████▊    | 232/398 [01:01<00:42,  3.90it/s]
Eval:  59%|█████▊    | 233/398 [01:02<00:42,  3.90it/s]
Eval:  59%|█████▉    | 234/398 [01:02<00:42,  3.90it/s]
Eval:  59%|█████▉    | 235/398 [01:02<00:41,  3.90it/s]
Eval:  59%|█████▉    | 236/398 [01:02<00:41,  3.90it/s]
Eval:  60%|█████▉    | 237/398 [01:03<00:41,  3.90it/s]
Eval:  60%|█████▉    | 238/398 [01:03<00:40,  3.90it/s]
Eval:  60%|██████    | 239/398 [01:03<00:40,  3.90it/s]
Eval:  60%|██████    | 240/398 [01:03<00:40,  3.90it/s]
Eval:  61%|██████    | 241/398 [01:04<00:40,  3.90it/s]
Eval:  61%|██████    | 242/398 [01:04<00:39,  3.90it/s]
Eval:  61%|██████    | 243/398 [01:04<00:39,  3.90it/s]
Eval:  61%|██████▏   | 244/398 [01:04<00:39,  3.90it/s]
Eval:  62%|██████▏   | 245/398 [01:05<00:39,  3.90it/s]
Eval:  62%|██████▏   | 246/398 [01:05<00:39,  3.89it/s]
Eval:  62%|██████▏   | 247/398 [01:05<00:38,  3.89it/s]
Eval:  62%|██████▏   | 248/398 [01:05<00:38,  3.89it/s]
Eval:  63%|██████▎   | 249/398 [01:06<00:38,  3.89it/s]
Eval:  63%|██████▎   | 250/398 [01:06<00:38,  3.89it/s]
Eval:  63%|██████▎   | 251/398 [01:06<00:37,  3.89it/s]
Eval:  63%|██████▎   | 252/398 [01:06<00:37,  3.89it/s]
Eval:  64%|██████▎   | 253/398 [01:07<00:37,  3.88it/s]
Eval:  64%|██████▍   | 254/398 [01:07<00:37,  3.88it/s]
Eval:  64%|██████▍   | 255/398 [01:07<00:36,  3.89it/s]
Eval:  64%|██████▍   | 256/398 [01:07<00:36,  3.89it/s]
Eval:  65%|██████▍   | 257/398 [01:08<00:36,  3.89it/s]
Eval:  65%|██████▍   | 258/398 [01:08<00:43,  3.22it/s]
Eval:  65%|██████▌   | 259/398 [01:08<00:41,  3.39it/s]
Eval:  65%|██████▌   | 260/398 [01:09<00:39,  3.52it/s]
Eval:  66%|██████▌   | 261/398 [01:09<00:37,  3.62it/s]
Eval:  66%|██████▌   | 262/398 [01:09<00:36,  3.69it/s]
Eval:  66%|██████▌   | 263/398 [01:09<00:36,  3.75it/s]
Eval:  66%|██████▋   | 264/398 [01:10<00:35,  3.78it/s]
Eval:  67%|██████▋   | 265/398 [01:10<00:34,  3.81it/s]
Eval:  67%|██████▋   | 266/398 [01:10<00:34,  3.83it/s]
Eval:  67%|██████▋   | 267/398 [01:10<00:34,  3.85it/s]
Eval:  67%|██████▋   | 268/398 [01:11<00:33,  3.85it/s]
Eval:  68%|██████▊   | 269/398 [01:11<00:33,  3.86it/s]
Eval:  68%|██████▊   | 270/398 [01:11<00:33,  3.87it/s]
Eval:  68%|██████▊   | 271/398 [01:11<00:32,  3.87it/s]
Eval:  68%|██████▊   | 272/398 [01:12<00:32,  3.87it/s]
Eval:  69%|██████▊   | 273/398 [01:12<00:32,  3.88it/s]
Eval:  69%|██████▉   | 274/398 [01:12<00:31,  3.88it/s]
Eval:  69%|██████▉   | 275/398 [01:12<00:31,  3.88it/s]
Eval:  69%|██████▉   | 276/398 [01:13<00:31,  3.88it/s]
Eval:  70%|██████▉   | 277/398 [01:13<00:31,  3.87it/s]
Eval:  70%|██████▉   | 278/398 [01:13<00:30,  3.88it/s]
Eval:  70%|███████   | 279/398 [01:14<00:30,  3.88it/s]
Eval:  70%|███████   | 280/398 [01:14<00:30,  3.89it/s]
Eval:  71%|███████   | 281/398 [01:14<00:30,  3.88it/s]
Eval:  71%|███████   | 282/398 [01:14<00:29,  3.88it/s]
Eval:  71%|███████   | 283/398 [01:15<00:29,  3.88it/s]
Eval:  71%|███████▏  | 284/398 [01:15<00:29,  3.87it/s]
Eval:  72%|███████▏  | 285/398 [01:15<00:29,  3.87it/s]
Eval:  72%|███████▏  | 286/398 [01:15<00:28,  3.87it/s]
Eval:  72%|███████▏  | 287/398 [01:16<00:28,  3.87it/s]
Eval:  72%|███████▏  | 288/398 [01:16<00:28,  3.86it/s]
Eval:  73%|███████▎  | 289/398 [01:16<00:28,  3.86it/s]
Eval:  73%|███████▎  | 290/398 [01:16<00:27,  3.86it/s]
Eval:  73%|███████▎  | 291/398 [01:17<00:27,  3.86it/s]
Eval:  73%|███████▎  | 292/398 [01:17<00:27,  3.86it/s]
Eval:  74%|███████▎  | 293/398 [01:17<00:27,  3.86it/s]
Eval:  74%|███████▍  | 294/398 [01:17<00:26,  3.86it/s]
Eval:  74%|███████▍  | 295/398 [01:18<00:26,  3.86it/s]
Eval:  74%|███████▍  | 296/398 [01:18<00:26,  3.86it/s]
Eval:  75%|███████▍  | 297/398 [01:18<00:26,  3.83it/s]
Eval:  75%|███████▍  | 298/398 [01:18<00:26,  3.84it/s]
Eval:  75%|███████▌  | 299/398 [01:19<00:25,  3.85it/s]
Eval:  75%|███████▌  | 300/398 [01:19<00:25,  3.85it/s]
Eval:  76%|███████▌  | 301/398 [01:19<00:25,  3.86it/s]
Eval:  76%|███████▌  | 302/398 [01:19<00:24,  3.86it/s]
Eval:  76%|███████▌  | 303/398 [01:20<00:24,  3.86it/s]
Eval:  76%|███████▋  | 304/398 [01:20<00:24,  3.87it/s]
Eval:  77%|███████▋  | 305/398 [01:20<00:24,  3.86it/s]
Eval:  77%|███████▋  | 306/398 [01:21<00:23,  3.87it/s]
Eval:  77%|███████▋  | 307/398 [01:21<00:23,  3.87it/s]
Eval:  77%|███████▋  | 308/398 [01:21<00:23,  3.86it/s]
Eval:  78%|███████▊  | 309/398 [01:21<00:23,  3.87it/s]
Eval:  78%|███████▊  | 310/398 [01:22<00:22,  3.86it/s]
Eval:  78%|███████▊  | 311/398 [01:22<00:22,  3.87it/s]
Eval:  78%|███████▊  | 312/398 [01:22<00:22,  3.87it/s]
Eval:  79%|███████▊  | 313/398 [01:22<00:21,  3.87it/s]
Eval:  79%|███████▉  | 314/398 [01:23<00:21,  3.87it/s]
Eval:  79%|███████▉  | 315/398 [01:23<00:21,  3.86it/s]
Eval:  79%|███████▉  | 316/398 [01:23<00:25,  3.22it/s]
Eval:  80%|███████▉  | 317/398 [01:24<00:23,  3.40it/s]
Eval:  80%|███████▉  | 318/398 [01:24<00:22,  3.54it/s]
Eval:  80%|████████  | 319/398 [01:24<00:21,  3.64it/s]
Eval:  80%|████████  | 320/398 [01:24<00:21,  3.71it/s]
Eval:  81%|████████  | 321/398 [01:25<00:20,  3.77it/s]
Eval:  81%|████████  | 322/398 [01:25<00:19,  3.81it/s]
Eval:  81%|████████  | 323/398 [01:25<00:19,  3.84it/s]
Eval:  81%|████████▏ | 324/398 [01:25<00:19,  3.86it/s]
Eval:  82%|████████▏ | 325/398 [01:26<00:18,  3.88it/s]
Eval:  82%|████████▏ | 326/398 [01:26<00:18,  3.88it/s]
Eval:  82%|████████▏ | 327/398 [01:26<00:18,  3.88it/s]
Eval:  82%|████████▏ | 328/398 [01:26<00:18,  3.89it/s]
Eval:  83%|████████▎ | 329/398 [01:27<00:17,  3.89it/s]
Eval:  83%|████████▎ | 330/398 [01:27<00:17,  3.90it/s]
Eval:  83%|████████▎ | 331/398 [01:27<00:17,  3.90it/s]
Eval:  83%|████████▎ | 332/398 [01:27<00:16,  3.91it/s]
Eval:  84%|████████▎ | 333/398 [01:28<00:16,  3.91it/s]
Eval:  84%|████████▍ | 334/398 [01:28<00:16,  3.91it/s]
Eval:  84%|████████▍ | 335/398 [01:28<00:16,  3.91it/s]
Eval:  84%|████████▍ | 336/398 [01:28<00:15,  3.91it/s]
Eval:  85%|████████▍ | 337/398 [01:29<00:15,  3.91it/s]
Eval:  85%|████████▍ | 338/398 [01:29<00:15,  3.91it/s]
Eval:  85%|████████▌ | 339/398 [01:29<00:15,  3.91it/s]
Eval:  85%|████████▌ | 340/398 [01:29<00:14,  3.91it/s]
Eval:  86%|████████▌ | 341/398 [01:30<00:14,  3.91it/s]
Eval:  86%|████████▌ | 342/398 [01:30<00:14,  3.91it/s]
Eval:  86%|████████▌ | 343/398 [01:30<00:14,  3.91it/s]
Eval:  86%|████████▋ | 344/398 [01:30<00:13,  3.91it/s]
Eval:  87%|████████▋ | 345/398 [01:31<00:13,  3.91it/s]
Eval:  87%|████████▋ | 346/398 [01:31<00:13,  3.91it/s]
Eval:  87%|████████▋ | 347/398 [01:31<00:13,  3.91it/s]
Eval:  87%|████████▋ | 348/398 [01:31<00:12,  3.91it/s]
Eval:  88%|████████▊ | 349/398 [01:32<00:12,  3.91it/s]
Eval:  88%|████████▊ | 350/398 [01:32<00:12,  3.91it/s]
Eval:  88%|████████▊ | 351/398 [01:32<00:13,  3.61it/s]
Eval:  88%|████████▊ | 352/398 [01:33<00:12,  3.69it/s]
Eval:  89%|████████▊ | 353/398 [01:33<00:12,  3.74it/s]
Eval:  89%|████████▉ | 354/398 [01:33<00:11,  3.78it/s]
Eval:  89%|████████▉ | 355/398 [01:33<00:11,  3.82it/s]
Eval:  89%|████████▉ | 356/398 [01:34<00:10,  3.84it/s]
